Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
17,- - -,,Joseph Aidoo,D (C),Celta Vigo,GHA,184 cm,80 kg,,29,â¬475K - â¬8.4M,7,8,8,4,11,7,7,8,10,9,14,12,14,13,14,15,13,15,18,15,14,15,3,4,1,1,1,3,3,2,1,3,3,15,17,11,12,12,14,11,12,14,7,9,6,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬29,000 p/w",30/6/2024
18,- - -,,Aimar,AM (LC),Osasuna,ESP,177 cm,70 kg,,23,â¬24M - â¬30M,13,14,12,11,16,16,10,11,15,15,13,12,8,8,6,13,11,12,12,11,14,12,3,3,1,3,2,2,3,1,3,3,1,6,12,15,13,15,14,13,14,12,11,6,16,16,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬21,000 p/w",30/6/2024
19,- - -,,Aitor FernÃ¡ndez,GK,Osasuna,ESP,182 cm,78 kg,,34,Not for Sale,3,1,9,2,10,1,2,3,11,9,11,14,9,12,3,11,13,12,10,2,13,12,13,13,14,5,13,13,15,16,14,8,13,12,12,13,14,14,14,9,14,12,6,2,3,10,GK,Sweeper Keeper,Defend,Unknown,Unknown,Important Player,Full Time,"â¬25,500 p/w",30/6/2025
20,- - -,Loa,Joshua Ajala,ST (C),West Ham,ENG,186 cm,76 kg,,18,â¬28K - â¬275K,4,13,5,8,13,10,4,7,6,4,14,9,13,11,4,12,3,9,7,1,10,8,1,2,4,1,2,2,2,1,1,2,3,14,6,9,4,6,10,7,6,6,2,1,2,10,ST (C),Advanced Forward,Attack,Unknown,Unknown,Youngster,Full Time,"â¬1,200 p/w",30/6/2024
21,- - -,,Manuel Akanji,D (RC),Inter,SUI,187 cm,91 kg,,29,â¬37M - â¬45M,8,11,9,6,13,9,11,9,13,13,14,15,13,15,15,15,13,14,17,16,13,13,2,3,2,2,1,3,4,2,2,1,2,13,16,16,15,13,14,10,14,13,4,12,8,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,-,Full Time,"â¬210,000 p/w",30/6/2025
22,- - -,Loa,Yusuf Akhamrich,"AM (RL), ST (C)",Tottenham,ENG,186 cm,75 kg,,19,â¬14K - â¬140K,9,8,5,12,12,10,3,12,9,7,12,6,11,11,1,12,5,8,4,3,12,6,1,3,2,2,1,1,3,4,2,3,1,5,7,8,5,7,14,3,6,7,5,1,4,9,ST (C),Inside Forward,Attack,Unknown,Unknown,Youngster,Full Time,â¬725 p/w,30/6/2026
23,- - -,,Hiroki Akiyama,"DM, AM (C)",Darmstadt 98,JPN,176 cm,70 kg,,24,â¬140K - â¬1.4M,6,13,10,10,16,11,3,6,17,13,13,16,13,12,9,10,9,11,13,14,12,8,3,2,2,2,1,1,2,1,3,1,1,10,8,12,4,13,11,6,8,13,6,9,10,16,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,-,Full Time,"â¬4,200 p/w",31/1/2025
24,- - -,,Maghnes Akliouche,"M (C), AM (RLC)",Monaco,FRA,183 cm,63 kg,,23,â¬40M - â¬48M,14,15,12,11,15,14,12,14,14,14,13,12,8,8,7,13,9,13,9,8,16,12,3,1,2,2,3,1,3,4,2,1,3,13,12,14,14,13,14,12,13,15,13,5,12,15,"M (C), AM (RLC), ST (RL)",Winger,Support,Unknown,Unknown,Important Player,Full Time,"â¬25,500 p/w",30/6/2026
25,- - -,,Tyron Akpata,"DM, M (C)",West Ham,ENG,168 cm,61 kg,,18,â¬10K - â¬110K,7,7,7,6,14,5,9,9,13,13,5,10,7,1,4,6,6,7,3,9,7,12,1,3,3,1,2,1,1,2,1,2,3,14,7,7,7,9,14,12,14,13,3,1,2,9,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
26,- - -,,David Alaba,"D (LC), WB (L), M (C)",Real Madrid,AUT,180 cm,78 kg,,33,â¬7.2M - â¬10.5M,12,12,15,10,15,12,14,14,16,13,15,14,13,12,14,15,15,14,13,13,13,14,2,3,3,3,1,3,1,3,2,1,2,13,12,14,14,14,16,15,15,14,12,13,14,15,D/WB (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬500,000 p/w",30/6/2024
27,- - -,,Zane Albarus,"DM, M (C)",Brighton,ENG,194 cm,82 kg,,19,â¬75K - â¬220K,5,5,5,6,13,6,11,7,13,13,10,4,5,12,8,9,8,8,6,5,7,6,1,1,2,2,1,2,2,4,1,4,1,10,7,7,7,11,12,6,6,11,4,1,3,13,"DM, M (C)",Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬625 p/w,30/6/2024
28,- - -,Lst,Aji Alese,D (LC),Sunderland,ENG,194 cm,74 kg,,24,â¬2.6M,10,13,2,9,11,7,2,10,11,10,14,12,12,15,13,15,13,15,12,12,13,11,3,1,2,1,4,2,1,2,3,2,1,10,13,12,12,11,12,14,12,11,1,10,4,12,D/WB (RL),Wide Centre-Back,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬7,000 p/w",30/6/2025
29,- - -,,Sotiris Alexandropoulos,"DM, M (C)",Fortuna DÃ¼sseldorf,GRE,186 cm,71 kg,,23,â¬110K - â¬1.1M,8,12,8,7,11,12,11,11,12,10,16,11,10,12,11,16,10,14,10,13,15,14,1,3,2,1,3,1,2,1,2,2,3,15,15,11,9,9,15,10,12,14,7,7,6,12,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,-,Full Time,"â¬15,500 p/w",30/6/2024
30,- - -,,Alexsandro Ribeiro,D (C),Lille,BRA,192 cm,88 kg,,25,â¬7M - â¬8.6M,6,8,6,8,11,11,7,7,10,11,12,13,15,15,14,13,15,14,15,13,10,14,3,3,1,3,3,3,1,2,1,3,3,15,15,11,12,12,13,8,13,14,4,8,8,10,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬26,000 p/w",30/6/2024
31,- - -,,Farhaan Ali Wahid,AM (RL),Fulham,ENG,159 cm,53 kg,,19,â¬14K - â¬140K,8,9,4,6,6,13,11,8,10,4,12,6,4,1,2,12,2,10,2,4,12,8,1,2,2,1,1,3,3,1,3,2,4,5,5,10,1,10,12,8,6,10,5,1,1,4,"M/AM (RL), ST (RL)",Inverted Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
32,- - -,Loa,Mirsad Ali,D/WB (L),Leicester,ENG,177 cm,64 kg,,19,â¬85K - â¬850K,13,11,1,7,9,9,3,6,9,4,14,8,9,4,9,13,5,9,4,11,9,9,3,1,2,3,1,3,3,1,2,1,3,12,9,8,9,12,16,12,13,13,6,5,2,9,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Future Prospect,Full Time,â¬575 p/w,30/6/2024
33,- - -,,Zack Ali,D (C),Bristol City,WAL,185 cm,75 kg,,19,â¬22K - â¬65K,1,4,1,4,7,5,6,6,6,6,11,9,14,8,12,8,12,5,5,14,7,7,2,2,3,1,4,1,2,3,2,2,3,8,8,7,10,9,14,7,6,7,3,2,1,6,D (C),No-Nonsense Centre-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬600 p/w,30/6/2024
34,- - -,Loa,Cruz Allen,"M (C), AM (RC)",Derby County,WAL,176 cm,63 kg,,18,â¬18K - â¬170K,5,6,6,9,12,10,6,8,11,11,12,2,4,4,4,12,6,7,2,6,12,5,3,1,2,2,3,1,1,1,3,2,2,13,6,3,6,12,16,8,5,7,7,1,5,8,"AM (RL), ST (RL)",Central Midfielder,Support,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
35,- - -,,Jamie Allen,"DM, M (C)",Coventry,ENG,171 cm,59 kg,,30,â¬450K - â¬4.6M,12,13,11,12,13,8,14,11,13,12,12,14,7,6,10,12,8,13,10,11,13,12,3,2,1,3,3,1,2,1,2,2,1,13,15,12,11,12,14,13,16,19,12,5,8,12,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Squad Player,Full Time,"â¬5,750 p/w",30/6/2024
36,- - -,Loa,Michael Allen,GK,Fulham,ENG,197 cm,82 kg,,20,â¬10K - â¬100K,3,1,7,2,1,2,2,2,7,5,11,7,1,14,1,11,9,3,5,1,8,6,11,5,9,5,13,10,8,8,15,8,6,5,15,6,13,13,11,1,6,5,3,2,3,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
37,- - -,,Eder Aller,GK,Barcelona,ESP,184 cm,71 kg,,18,â¬40K - â¬425K,1,3,6,3,10,7,1,2,10,9,11,9,7,11,2,9,10,7,8,1,12,9,11,9,9,8,12,8,9,11,12,12,9,7,10,8,8,10,13,9,8,7,3,2,6,9,GK,Sweeper Keeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬450 p/w,30/6/2024
38,- - -,,Max Alleyne,D (C),Watford,ENG,187 cm,78 kg,,19,â¬120K - â¬1.2M,3,6,3,4,9,6,8,6,8,6,13,11,12,12,14,9,12,7,7,14,11,10,2,3,1,2,1,3,2,3,3,2,3,15,10,8,8,14,8,8,8,10,5,3,2,8,D (C),Central Defender,Defend,Unknown,Unknown,-,Full Time,"â¬3,500 p/w",30/6/2028
39,- - -,,Mattia Almaviva,M/AM (L),Roma,ITA,183 cm,72 kg,,19,â¬10K - â¬110K,9,7,1,8,10,8,4,10,6,7,13,6,4,6,3,13,3,4,3,1,13,5,1,4,3,4,2,1,2,3,2,1,2,8,6,9,5,5,11,2,6,9,5,4,4,7,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
40,- - -,,AndrÃ© Almeida,M/AM (C),Valencia,POR,176 cm,66 kg,,25,â¬7M - â¬10.5M,14,15,12,10,14,12,14,13,15,14,13,12,5,6,9,13,11,13,10,10,13,15,1,3,2,3,4,2,3,1,3,3,1,11,13,13,12,15,14,8,15,13,12,5,12,14,"M (C), AM (RLC), ST (RL)",Central Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬13,500 p/w",30/6/2027
41,- - -,,Hugo Ãlvarez,M/AM (C),Celta Vigo,ESP,169 cm,67 kg,,22,â¬4.4M - â¬8.2M,10,13,13,10,15,13,10,15,13,13,13,13,7,10,8,12,10,13,11,9,15,11,1,1,3,1,1,4,3,3,1,1,1,13,8,13,10,13,14,8,15,12,12,9,12,15,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Squad Player,Full Time,"â¬17,500 p/w",30/6/2026
42,- - -,,Ãlvaro GarcÃ­a,M/AM (L),Rayo Vallecano,ESP,168 cm,58 kg,,32,Not for Sale,11,12,8,12,12,12,9,14,10,11,18,13,6,5,7,19,8,12,8,7,16,11,4,3,3,2,1,2,3,4,1,3,3,10,12,11,12,12,14,8,13,14,9,5,9,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Important Player,Full Time,"â¬32,000 p/w",30/6/2026
43,- - -,Loa,Bobby Amartey,"D (C), DM",Leicester,ENG,194 cm,83 kg,,19,â¬4.5K - â¬45K,1,3,4,1,6,5,6,5,6,4,7,10,13,10,11,9,11,5,7,13,10,6,2,2,2,4,2,3,2,1,1,3,3,12,8,6,9,12,6,6,5,7,1,1,1,6,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬725 p/w,30/6/2024
44,- - -,Yth,Conrad Ambursley,"DM, M (C)",Coventry,ENG,195 cm,78 kg,,16,â¬24K - â¬70K,4,3,4,3,10,5,7,4,10,8,12,9,4,13,3,9,10,6,6,6,9,5,3,4,1,3,2,3,3,1,3,2,1,7,6,6,6,5,16,2,6,10,4,1,1,10,DM,Defensive Midfielder,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
45,- - -,,Samuel Amissah,D (C),Fulham,ENG,185 cm,86 kg,,19,â¬45K - â¬130K,3,2,1,1,11,5,5,3,8,8,8,7,8,12,12,4,14,5,5,14,3,7,3,3,1,2,3,3,1,1,3,1,3,12,8,10,5,8,9,7,6,7,1,1,1,6,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
46,- - -,,Ato Ampah,WB/M/AM (RL),Chelsea,ENG,175 cm,68 kg,,19,â¬275K - â¬800K,7,11,8,6,6,15,4,6,6,7,16,6,3,6,5,15,6,10,6,10,9,8,2,2,3,3,1,1,1,1,2,3,3,5,9,6,5,5,12,1,5,9,5,7,5,7,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Youngster,Full Time,"â¬4,100 p/w",30/6/2026
47,- - -,Loa,Karoy Anderson,M/AM (C),Charlton,JAM,182 cm,77 kg,,20,â¬130K - â¬1.3M,11,12,8,9,11,11,8,9,12,11,12,11,9,9,7,12,7,12,10,10,12,11,1,1,3,1,1,3,2,1,2,3,1,11,10,9,7,11,11,5,12,12,9,4,8,12,M (C),Mezzala,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,â¬925 p/w,30/6/2025
48,- - -,Loa,Edwin Andersson,WB/M/AM (RL),Stoke,SWE,178 cm,73 kg,,21,â¬550K - â¬1.6M,10,13,7,11,11,14,7,8,9,11,15,8,6,8,3,13,4,8,7,3,11,9,1,3,3,1,2,2,2,2,1,2,2,7,5,10,6,8,12,3,8,13,8,1,10,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬2,900 p/w",30/6/2024
49,- - -,,Benjamin AndrÃ©,"DM, M (C)",Lille,FRA,180 cm,76 kg,,34,Not for Sale,12,11,9,8,14,10,13,11,13,13,13,14,13,12,11,12,12,14,13,14,15,14,2,1,2,1,1,2,2,3,4,4,3,13,15,14,15,13,15,13,15,14,10,8,8,14,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬36,000 p/w",30/6/2026
50,- - -,,Kai Andrews,ST (C),Coventry,ENG,187 cm,79 kg,,20,â¬3K - â¬28K,5,8,6,11,14,10,7,11,3,6,10,11,10,9,5,6,5,4,6,1,8,7,3,2,3,3,3,2,4,1,2,3,3,5,5,9,5,8,10,6,6,7,3,2,6,9,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬750 p/w,30/6/2024
51,- - -,,Robert Andrich,"D (C), DM, M (C)",Bayer Leverkusen,GER,186 cm,85 kg,,30,â¬13M - â¬16M,8,10,14,8,12,8,13,11,13,12,11,14,13,14,13,12,15,16,14,15,11,13,2,2,1,2,1,2,1,2,1,3,3,17,16,15,14,13,17,15,17,16,10,8,10,12,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬71,000 p/w",30/6/2026
52,- - -,Yth,Dani Ãngel,ST (C),Wolves,ESP,183 cm,71 kg,,17,â¬0 - â¬65K,1,3,5,13,8,11,6,8,6,6,13,5,13,7,5,13,3,4,4,5,10,6,2,3,2,1,2,1,1,1,3,1,2,5,7,8,3,12,15,8,5,10,1,1,6,11,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
53,- - -,Loa,Danny Anisjko,AM (C),Nottm Forest,ENG,176 cm,67 kg,,18,â¬24K - â¬240K,7,9,7,10,13,7,7,7,8,5,12,7,6,8,7,12,6,8,5,7,10,15,2,2,2,1,2,1,1,1,1,2,2,15,7,5,6,9,17,11,8,13,7,2,3,8,AM (C),Shadow Striker,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
54,- - -,Loa,Caleb Ansen,GK,Norwich,ENG,199 cm,103 kg,,19,â¬140K - â¬1.4M,1,2,5,3,5,2,3,3,7,7,7,6,3,19,3,7,7,3,9,3,10,10,14,12,16,5,13,12,13,15,10,15,9,13,10,9,7,5,14,6,7,8,2,1,1,7,GK,Goalkeeper,Defend,Unknown,Unknown,Future Prospect,Full Time,"â¬1,700 p/w",30/6/2024
55,- - -,,Antonio SÃ¡nchez,"DM, M/AM (RC)",Mallorca,ESP,179 cm,78 kg,,27,â¬180K - â¬5.6M,8,10,11,9,10,8,12,12,12,10,13,13,9,9,12,13,14,15,13,12,13,11,1,2,1,2,2,3,3,3,3,2,3,13,14,14,13,13,13,13,15,16,6,6,9,11,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬18,750 p/w",30/6/2025
56,- - -,,Michail Antonio,"M/AM (R), ST (C)",West Ham,JAM,180 cm,82 kg,,35,â¬95K - â¬950K,11,13,6,11,12,14,9,13,11,11,15,13,15,12,9,15,9,13,15,8,14,15,3,2,4,3,3,2,3,3,1,2,1,13,13,11,11,12,14,9,14,14,8,15,10,13,"M/AM (RL), ST (RL)",Pressing Forward,Support,Unknown,Unknown,Impact Sub,Full Time,"â¬99,000 p/w",30/6/2024
57,- - -,Loa,Vicente AntuÃ±a,"DM, M (C)",Real Oviedo,ESP,176 cm,68 kg,,20,â¬0 - â¬60K,6,4,3,7,13,6,5,8,12,7,13,7,6,6,9,11,8,6,6,10,10,7,2,2,2,3,2,3,3,1,3,3,1,12,7,6,8,14,7,4,7,10,6,1,1,8,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
58,- - -,,Genesis Antwi,"D (RC), WB (R)",Chelsea,SWE,182 cm,76 kg,,18,â¬160K - â¬475K,9,8,1,2,10,5,6,8,7,9,14,8,7,11,7,13,8,8,10,8,8,9,1,2,3,4,3,1,3,3,1,1,1,9,7,8,8,8,11,4,9,9,4,4,2,8,D (C),Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,"â¬1,700 p/w",30/6/2026
59,- - -,Loa,Alex Aoraha,"DM, M (C)",QPR,IRQ,186 cm,76 kg,,22,â¬0 - â¬6K,6,7,5,7,12,6,6,6,11,10,9,9,7,11,9,9,12,13,6,11,7,5,1,1,1,1,1,2,3,2,2,2,1,5,8,6,9,14,4,1,13,12,7,4,2,7,M (C),Central Midfielder,Support,Unknown,Unknown,Fringe Player,Full Time,â¬575 p/w,30/6/2024
60,- - -,Wnt,Mauro Arambarri,"DM, M (RC)",Getafe,URU,174 cm,71 kg,,29,â¬9M - â¬10.5M,10,12,11,10,13,11,12,12,13,12,12,14,8,6,13,13,14,16,13,15,12,14,1,2,1,3,3,2,3,3,3,3,3,15,16,13,15,13,15,8,16,16,8,4,6,13,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬56,000 p/w",30/6/2026
61,- - -,,Ronald Araujo,"D (RC), WB (R)",Barcelona,URU,188 cm,91 kg,,26,â¬78M - â¬115M,7,11,7,11,13,9,11,7,11,11,14,16,17,16,18,16,15,16,16,17,13,12,1,3,3,2,2,4,1,4,1,1,1,16,18,15,17,14,18,16,15,17,5,10,13,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬155,000 p/w",30/6/2029
62,- - -,,Oliver Arblaster,"DM, M (C)",Sheffield United,ENG,175 cm,65 kg,,21,â¬425K - â¬4M,10,12,7,8,12,11,8,13,13,13,12,13,7,7,9,12,10,12,9,10,13,11,1,1,1,3,3,3,1,1,1,2,3,11,10,13,12,13,12,12,13,13,5,5,8,12,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬2,300 p/w",30/6/2026
63,- - -,Yth,Ãngel Arcos,"AM (L), ST (C)",Celta Vigo,ESP,187 cm,73 kg,,17,â¬100K - â¬300K,6,14,6,15,13,12,10,6,9,6,7,8,9,11,7,11,4,7,4,3,11,12,2,2,2,1,2,2,1,3,2,2,1,6,3,7,8,4,13,7,8,12,3,7,7,14,ST (C),Advanced Forward,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2026
